cloth_tri_ke,cloth_tri_ka,frame,time_s,stretch_score,shear_score,bend_score
10000.0,2000.0,358,5.96666667,0.01539519662,0.01317953064,0.007547371606
10000.0,2000.0,359,5.98333333,0.0152955549,0.01277141103,0.007495964184
10000.0,2000.0,360,6.00000000,0.01518569103,0.01233043723,0.007438495328
100000.0,20000.0,0,0.00000000,0,0,0
100000.0,20000.0,1,0.01666667,0.002950999862,0.001585648279,0.000861724516
100000.0,20000.0,2,0.03333333,0.006065327895,0.003513158853,0.007297366175
100000.0,20000.0,3,0.05000000,0.006263412896,0.004328764111,0.01681610541
100000.0,20000.0,4,0.06666667,0.006587030146,0.005877552839,0.02416245458
100000.0,20000.0,5,0.08333333,0.007137663399,0.005985551613,0.02400806237
100000.0,20000.0,6,0.10000000,0.006917813753,0.005258778216,0.01949055527
100000.0,20000.0,7,0.11666667,0.005195532427,0.004225622985,0.01539687985
100000.0,20000.0,8,0.13333333,0.003573646366,0.00284952403,0.01125517023
100000.0,20000.0,9,0.15000000,0.003435875931,0.002298610267,0.008356636277
100000.0,20000.0,10,0.16666667,0.004313626529,0.002508018922,0.007801815709
100000.0,20000.0,11,0.18333333,0.004916579859,0.002573988216,0.00898659742
100000.0,20000.0,12,0.20000000,0.004859180271,0.002650376063,0.01245103667
100000.0,20000.0,13,0.21666667,0.005072612983,0.00345355241,0.0167415491
100000.0,20000.0,14,0.23333333,0.005790726876,0.00442199984,0.01868031982
100000.0,20000.0,15,0.25000000,0.006210441445,0.00515798497,0.01800594324
100000.0,20000.0,16,0.26666667,0.005624314848,0.005211188239,0.01610247283
100000.0,20000.0,17,0.28333333,0.004593911426,0.004455447165,0.01445655377
100000.0,20000.0,18,0.30000000,0.004144699507,0.003402656565,0.01331395039
100000.0,20000.0,19,0.31666667,0.004741373748,0.002823681421,0.01129261752
100000.0,20000.0,20,0.33333333,0.005121879004,0.002763384287,0.0116525616
100000.0,20000.0,21,0.35000000,0.005026202392,0.002733820433,0.0136537853
100000.0,20000.0,22,0.36666667,0.005098896826,0.002950767994,0.0151048152
100000.0,20000.0,23,0.38333333,0.005389067821,0.003619859187,0.01568666695
100000.0,20000.0,24,0.40000000,0.005868411938,0.004879292764,0.01952498526
100000.0,20000.0,25,0.41666667,0.006275530057,0.0053626043,0.01836320809
100000.0,20000.0,26,0.43333333,0.005783959348,0.005147351236,0.01685106538
100000.0,20000.0,27,0.45000000,0.004831188494,0.004422448045,0.01586860442
100000.0,20000.0,28,0.46666667,0.00440089063,0.00344667189,0.01287899116
100000.0,20000.0,29,0.48333333,0.004542547621,0.002801196418,0.009997540472
100000.0,20000.0,30,0.50000000,0.004670769343,0.00270089259,0.01028510378
100000.0,20000.0,31,0.51666667,0.004757858638,0.002632991986,0.0119853877
100000.0,20000.0,32,0.53333333,0.004994200719,0.002814261751,0.01370326376
100000.0,20000.0,33,0.55000000,0.005303765346,0.003438666097,0.015489963
100000.0,20000.0,34,0.56666667,0.005469989379,0.004075108561,0.01614517714
100000.0,20000.0,35,0.58333333,0.005367373696,0.004558090794,0.01590359239
100000.0,20000.0,36,0.60000000,0.00509569363,0.004726790892,0.01554721546
100000.0,20000.0,37,0.61666667,0.004852856053,0.004380569776,0.01469624382
100000.0,20000.0,38,0.63333333,0.004794763501,0.003715657111,0.01346006837
100000.0,20000.0,39,0.65000000,0.004874886111,0.003115613168,0.01238279664
100000.0,20000.0,40,0.66666667,0.004917865277,0.002764921084,0.01189397203
100000.0,20000.0,41,0.68333333,0.004924095579,0.002671298259,0.012477244
100000.0,20000.0,42,0.70000000,0.004986179622,0.002848525557,0.01363059687
100000.0,20000.0,43,0.71666667,0.005072161612,0.003323026813,0.0142204399
100000.0,20000.0,44,0.73333333,0.005088492555,0.003966325438,0.01421160679
100000.0,20000.0,45,0.75000000,0.005006682913,0.004451623434,0.01413693508
100000.0,20000.0,46,0.76666667,0.004878372313,0.004485887858,0.01411975877
100000.0,20000.0,47,0.78333333,0.004823481534,0.00410573865,0.01419444008
100000.0,20000.0,48,0.80000000,0.004914863832,0.003588419559,0.01419428408
100000.0,20000.0,49,0.81666667,0.005104890184,0.003220586285,0.01394879364
100000.0,20000.0,50,0.83333333,0.005253741015,0.003069878876,0.01376660951
100000.0,20000.0,51,0.85000000,0.005249793038,0.003010531458,0.01381082962
100000.0,20000.0,52,0.86666667,0.005095832289,0.00304691227,0.01369595354
100000.0,20000.0,53,0.88333333,0.004886351012,0.00333287698,0.01318037091
100000.0,20000.0,54,0.90000000,0.004698473288,0.003779583071,0.01255910397
100000.0,20000.0,55,0.91666667,0.004599120687,0.004102959065,0.01228782546
100000.0,20000.0,56,0.93333333,0.004653152256,0.004137218154,0.01267842001
100000.0,20000.0,57,0.95000000,0.004854620177,0.003920215395,0.01357481593
100000.0,20000.0,58,0.96666667,0.005118639069,0.003620754476,0.01446033037
100000.0,20000.0,59,0.98333333,0.005341981448,0.003402041918,0.0149577059
100000.0,20000.0,60,1.00000000,0.005427311557,0.003265490225,0.01492226067
100000.0,20000.0,61,1.01666667,0.005317372854,0.003138827288,0.01440751497
100000.0,20000.0,62,1.03333333,0.005076298317,0.003167444926,0.01367041477
100000.0,20000.0,63,1.05000000,0.004876636521,0.003516555124,0.01296089489
100000.0,20000.0,64,1.06666667,0.00484182507,0.004031384846,0.01252618624
100000.0,20000.0,65,1.08333333,0.004966135289,0.004415123431,0.0126569151
100000.0,20000.0,66,1.10000000,0.005191322287,0.004515064362,0.013365946
100000.0,20000.0,67,1.11666667,0.005444663533,0.004377335837,0.01431478594
100000.0,20000.0,68,1.13333333,0.005636970915,0.004149412542,0.01514785054
100000.0,20000.0,69,1.15000000,0.005699949929,0.003935191802,0.01553838386
100000.0,20000.0,70,1.16666667,0.005602493686,0.003819274451,0.01533205452
100000.0,20000.0,71,1.18333333,0.005379425011,0.003959920004,0.01469114917
100000.0,20000.0,72,1.20000000,0.005159574291,0.004447425593,0.01392672249
100000.0,20000.0,73,1.21666667,0.005086229467,0.005146303847,0.01333672977
100000.0,20000.0,74,1.23333333,0.005199561686,0.005825573278,0.0131218548
100000.0,20000.0,75,1.25000000,0.005421935376,0.006294129342,0.0133380434
100000.0,20000.0,76,1.26666667,0.005657193563,0.006456598564,0.01389365706
100000.0,20000.0,77,1.28333333,0.00584951611,0.006332406246,0.01459444769
100000.0,20000.0,78,1.30000000,0.005956066166,0.005991958421,0.01514222081
100000.0,20000.0,79,1.31666667,0.005922089212,0.005482175726,0.01523639121
100000.0,20000.0,80,1.33333333,0.005712686499,0.004853079275,0.01478844042
100000.0,20000.0,81,1.35000000,0.005376684078,0.004242281512,0.01396544993
100000.0,20000.0,82,1.36666667,0.005043652283,0.003852158412,0.01308266123
100000.0,20000.0,83,1.38333333,0.004826075445,0.003765819111,0.0124920339
100000.0,20000.0,84,1.40000000,0.004753482231,0.003843970311,0.01243163541
100000.0,20000.0,85,1.41666667,0.004817208711,0.003905551606,0.01287896822
100000.0,20000.0,86,1.43333333,0.005009709948,0.003907850643,0.01365504799
100000.0,20000.0,87,1.45000000,0.005298495115,0.003928910529,0.01453000099
100000.0,20000.0,88,1.46666667,0.005602455685,0.004042850095,0.01530013981
100000.0,20000.0,89,1.48333333,0.005835810637,0.00423928547,0.01579685305
100000.0,20000.0,90,1.50000000,0.005957905407,0.004462253865,0.01594051411
100000.0,20000.0,91,1.51666667,0.005976911301,0.004676411688,0.01580649393
100000.0,20000.0,92,1.53333333,0.005921501871,0.004902960417,0.01558195575
100000.0,20000.0,93,1.55000000,0.0058182523,0.005173066415,0.01544785926
100000.0,20000.0,94,1.56666667,0.005698770152,0.005495175742,0.01553341151
100000.0,20000.0,95,1.58333333,0.005621162138,0.005891478824,0.01584355178
100000.0,20000.0,96,1.60000000,0.00564482621,0.006407955502,0.01627762591
100000.0,20000.0,97,1.61666667,0.005776888989,0.007091821821,0.01646351294
100000.0,20000.0,98,1.63333333,0.006028891046,0.007864518695,0.01658972904
100000.0,20000.0,99,1.65000000,0.006406332547,0.008699615066,0.01674694201
100000.0,20000.0,100,1.66666667,0.006823293005,0.00954534968,0.01686514653
100000.0,20000.0,101,1.68333333,0.007154971689,0.01017995941,0.01685179396
100000.0,20000.0,102,1.70000000,0.007327479267,0.0104346862,0.01661028877
100000.0,20000.0,103,1.71666667,0.007291111746,0.0102931108,0.01613584171
100000.0,20000.0,104,1.73333333,0.007033092359,0.00977445809,0.0155899277
100000.0,20000.0,105,1.75000000,0.006614684765,0.008873805268,0.01513014917
100000.0,20000.0,106,1.76666667,0.006139212397,0.007680373153,0.01479367397
100000.0,20000.0,107,1.78333333,0.00573050017,0.006414860757,0.01451374761
100000.0,20000.0,108,1.80000000,0.005450789699,0.00532402715,0.01427855532
100000.0,20000.0,109,1.81666667,0.005279439262,0.004548987146,0.01411142698
100000.0,20000.0,110,1.83333333,0.005168776013,0.004083445219,0.01397732338
100000.0,20000.0,111,1.85000000,0.005089561707,0.003854073093,0.01382352419
100000.0,20000.0,112,1.86666667,0.005047503608,0.003799383082,0.01365595928
100000.0,20000.0,113,1.88333333,0.005084131683,0.003903635264,0.01359874877
100000.0,20000.0,114,1.90000000,0.005257905471,0.004169107701,0.01376923269
100000.0,20000.0,115,1.91666667,0.005571133654,0.004556478803,0.01414522143
100000.0,20000.0,116,1.93333333,0.0059393207,0.004957965153,0.01460660367
100000.0,20000.0,117,1.95000000,0.006254526767,0.005237012617,0.01501466483
100000.0,20000.0,118,1.96666667,0.006422927704,0.005303115591,0.01532569839
100000.0,20000.0,119,1.98333333,0.006396023462,0.005152854497,0.01553575909
100000.0,20000.0,120,2.00000000,0.006194741109,0.004876114353,0.01561029599
100000.0,20000.0,121,2.01666667,0.005891963695,0.004668207206,0.01556502925
100000.0,20000.0,122,2.03333333,0.005600933983,0.004765201326,0.01548917069
100000.0,20000.0,123,2.05000000,0.005440627961,0.005284529748,0.01547731598
100000.0,20000.0,124,2.06666667,0.005463935134,0.006110326757,0.01557049963
100000.0,20000.0,125,2.08333333,0.005629908718,0.007009921283,0.01573480871
100000.0,20000.0,126,2.10000000,0.005846224018,0.007791234423,0.01585917566
100000.0,20000.0,127,2.11666667,0.006014991886,0.008323895936,0.01587878828
100000.0,20000.0,128,2.13333333,0.006077152518,0.00854273306,0.01586008361
100000.0,20000.0,129,2.15000000,0.006036079326,0.008462129852,0.01586792727
100000.0,20000.0,130,2.16666667,0.005944243052,0.008164127566,0.01596090228
100000.0,20000.0,131,2.18333333,0.005859486304,0.007760068653,0.01614074537
100000.0,20000.0,132,2.20000000,0.005814248454,0.007357398732,0.01635499424
100000.0,20000.0,133,2.21666667,0.005805243845,0.007029202834,0.01650531143
100000.0,20000.0,134,2.23333333,0.005800289947,0.006799566877,0.01652727254
100000.0,20000.0,135,2.25000000,0.005762279895,0.006657920012,0.01625540369
100000.0,20000.0,136,2.26666667,0.005675122269,0.006609883567,0.0158155547
100000.0,20000.0,137,2.28333333,0.005600292931,0.00666242367,0.01531698322
100000.0,20000.0,138,2.30000000,0.005641429683,0.006904822072,0.01493222506
100000.0,20000.0,139,2.31666667,0.005834912994,0.007324565488,0.01481320224
100000.0,20000.0,140,2.33333333,0.006164983242,0.007834294347,0.01499354538
100000.0,20000.0,141,2.35000000,0.006543684415,0.008311252463,0.0153503979
100000.0,20000.0,142,2.36666667,0.00684663919,0.008608801248,0.01570879689
100000.0,20000.0,143,2.38333333,0.006986086723,0.008620925645,0.01586614139
100000.0,20000.0,144,2.40000000,0.006919922542,0.008300856827,0.0156761092
100000.0,20000.0,145,2.41666667,0.006654512798,0.007662936576,0.01516387266
100000.0,20000.0,146,2.43333333,0.006246248972,0.006766847163,0.01449987071
100000.0,20000.0,147,2.45000000,0.00580508981,0.005729521354,0.01387192142
100000.0,20000.0,148,2.46666667,0.005431057735,0.004711934628,0.01349316112
100000.0,20000.0,149,2.48333333,0.005189735768,0.003915931505,0.01344605247
100000.0,20000.0,150,2.50000000,0.005088224531,0.003530706923,0.01364063403
100000.0,20000.0,151,2.51666667,0.005080277544,0.003550530394,0.01392547979
100000.0,20000.0,152,2.53333333,0.005099525615,0.003773207545,0.01415300624
100000.0,20000.0,153,2.55000000,0.00511070968,0.004013658207,0.01426238286
100000.0,20000.0,154,2.56666667,0.005120794222,0.004204494012,0.01428929812
100000.0,20000.0,155,2.58333333,0.005166362131,0.004356481512,0.01434207346
100000.0,20000.0,156,2.60000000,0.005280437941,0.004500204411,0.01453534105
100000.0,20000.0,157,2.61666667,0.005459276483,0.004665071171,0.01489923905
100000.0,20000.0,158,2.63333333,0.005656679715,0.00485781001,0.01535447377
100000.0,20000.0,159,2.65000000,0.005803796169,0.005059332734,0.01581032967
100000.0,20000.0,160,2.66666667,0.005859380618,0.005273464895,0.01615445115
100000.0,20000.0,161,2.68333333,0.005816247434,0.00553385252,0.01634800047
100000.0,20000.0,162,2.70000000,0.005726410931,0.005904304059,0.01637239159
100000.0,20000.0,163,2.71666667,0.005660726033,0.006423330223,0.0162754323
100000.0,20000.0,164,2.73333333,0.005680867741,0.007070716488,0.01617357849
100000.0,20000.0,165,2.75000000,0.005821798568,0.007779773123,0.01612762472
100000.0,20000.0,166,2.76666667,0.006056642678,0.008451857258,0.01613953319
100000.0,20000.0,167,2.78333333,0.006299837747,0.008991569733,0.01621567921
100000.0,20000.0,168,2.80000000,0.006477695461,0.009317564256,0.01629226646
100000.0,20000.0,169,2.81666667,0.00655166361,0.009385912988,0.01628824624
100000.0,20000.0,170,2.83333333,0.006510019265,0.009196652178,0.01617911121
100000.0,20000.0,171,2.85000000,0.00636215336,0.00879428683,0.01598809536
100000.0,20000.0,172,2.86666667,0.00614767236,0.008251258305,0.01575450703
100000.0,20000.0,173,2.88333333,0.005928784594,0.007647636067,0.01551441382
100000.0,20000.0,174,2.90000000,0.005747034129,0.007057221414,0.01529119667
100000.0,20000.0,175,2.91666667,0.005611016462,0.006530951729,0.01506973005
100000.0,20000.0,176,2.93333333,0.00551494002,0.006107095179,0.01482506482
100000.0,20000.0,177,2.95000000,0.005452059728,0.005802427979,0.01454480615
100000.0,20000.0,178,2.96666667,0.005425966547,0.00562333426,0.01427213795
100000.0,20000.0,179,2.98333333,0.005462805404,0.005583561666,0.01405742232
100000.0,20000.0,180,3.00000000,0.005576340539,0.005666630256,0.01396546915
100000.0,20000.0,181,3.01666667,0.005757849374,0.00582647842,0.01402747338
100000.0,20000.0,182,3.03333333,0.005969223082,0.00598408693,0.01422604062
100000.0,20000.0,183,3.05000000,0.006152071183,0.006058530514,0.01448112293
100000.0,20000.0,184,3.06666667,0.00624981093,0.005976093204,0.01470738323
100000.0,20000.0,185,3.08333333,0.006229092582,0.005696119752,0.01483029987
100000.0,20000.0,186,3.10000000,0.006084932594,0.00524030682,0.01482466841
100000.0,20000.0,187,3.11666667,0.005850725498,0.004700079637,0.01470496467
100000.0,20000.0,188,3.13333333,0.005587027037,0.004228647003,0.01453226777
100000.0,20000.0,189,3.15000000,0.005356350355,0.004023720259,0.01438405711
100000.0,20000.0,190,3.16666667,0.005208351728,0.004180531867,0.01434769535
100000.0,20000.0,191,3.18333333,0.005172147321,0.004619046884,0.0144488267
100000.0,20000.0,192,3.20000000,0.005224743168,0.005170369647,0.01464825128
100000.0,20000.0,193,3.21666667,0.005312287111,0.005684412336,0.01490997371
100000.0,20000.0,194,3.23333333,0.005395166166,0.006077905088,0.0152018303
100000.0,20000.0,195,3.25000000,0.005467662025,0.006329975716,0.01546450636
100000.0,20000.0,196,3.26666667,0.005527470941,0.006454460417,0.01567791959
100000.0,20000.0,197,3.28333333,0.005575227066,0.006493859074,0.0158477249
100000.0,20000.0,198,3.30000000,0.005614784476,0.006500815481,0.01598996925
100000.0,20000.0,199,3.31666667,0.005655743772,0.006518332264,0.01611591379
100000.0,20000.0,200,3.33333333,0.005699556348,0.006580275855,0.01620272871
100000.0,20000.0,201,3.35000000,0.005736169099,0.006706327413,0.01624650179
100000.0,20000.0,202,3.36666667,0.005755005134,0.006897220638,0.01624934692
100000.0,20000.0,203,3.38333333,0.005776324335,0.007151086966,0.01622134496
100000.0,20000.0,204,3.40000000,0.00583739153,0.007484447523,0.01615883371
100000.0,20000.0,205,3.41666667,0.005955064951,0.007875550049,0.01608602988
100000.0,20000.0,206,3.43333333,0.006122563895,0.00828213879,0.01599574066
100000.0,20000.0,207,3.45000000,0.00629362664,0.008627954517,0.01589991273
100000.0,20000.0,208,3.46666667,0.006438474117,0.008845988612,0.01578449261
100000.0,20000.0,209,3.48333333,0.006528236697,0.008887459129,0.01564302545
100000.0,20000.0,210,3.50000000,0.00653145431,0.008722280706,0.01546694167
100000.0,20000.0,211,3.51666667,0.006432453237,0.008357446215,0.01525588209
100000.0,20000.0,212,3.53333333,0.006253310415,0.007818477436,0.01501824467
100000.0,20000.0,213,3.55000000,0.006032166054,0.007154050326,0.0147760309
100000.0,20000.0,214,3.56666667,0.005797077006,0.006432846156,0.01453241936
100000.0,20000.0,215,3.58333333,0.005584974563,0.005728589822,0.01428600049
100000.0,20000.0,216,3.60000000,0.005410618202,0.00510241169,0.01405710018
100000.0,20000.0,217,3.61666667,0.005288244161,0.004605170905,0.01386340318
100000.0,20000.0,218,3.63333333,0.00522031059,0.004260352981,0.0136847467
100000.0,20000.0,219,3.65000000,0.005191284649,0.004054028827,0.01358026152
100000.0,20000.0,220,3.66666667,0.005205652186,0.003966934888,0.01359915625
100000.0,20000.0,221,3.68333333,0.005282232356,0.003985265302,0.01373468061
100000.0,20000.0,222,3.70000000,0.005403970239,0.004083697713,0.01397300648
100000.0,20000.0,223,3.71666667,0.005534120545,0.00422359136,0.0143704248
100000.0,20000.0,224,3.73333333,0.005652752659,0.004367776999,0.01471600974
100000.0,20000.0,225,3.75000000,0.005717685011,0.004457783246,0.01500484475
100000.0,20000.0,226,3.76666667,0.005709738941,0.00452432788,0.01524146491
100000.0,20000.0,227,3.78333333,0.005656417959,0.004615401376,0.01535968841
100000.0,20000.0,228,3.80000000,0.005577095673,0.00478763129,0.01537264234
100000.0,20000.0,229,3.81666667,0.005485953199,0.005092453936,0.01538672522
100000.0,20000.0,230,3.83333333,0.00543498414,0.005545328666,0.01545512403
100000.0,20000.0,231,3.85000000,0.005479293063,0.006116505262,0.01552326526
100000.0,20000.0,232,3.86666667,0.005585004084,0.006714060183,0.01564472234
100000.0,20000.0,233,3.88333333,0.005709849613,0.007262485834,0.01582397429
100000.0,20000.0,234,3.90000000,0.005828557695,0.007692426233,0.0159883633
100000.0,20000.0,235,3.91666667,0.005918775374,0.007974427494,0.0161015455
100000.0,20000.0,236,3.93333333,0.005972993864,0.008111749067,0.01617753279
100000.0,20000.0,237,3.95000000,0.005987751381,0.008111752431,0.01619502578
100000.0,20000.0,238,3.96666667,0.005958012833,0.008000839568,0.0162476369
100000.0,20000.0,239,3.98333333,0.005923888205,0.007823266708,0.01629388992
100000.0,20000.0,240,4.00000000,0.00590177572,0.007616748865,0.01619214464
100000.0,20000.0,241,4.01666667,0.005840081466,0.007425279183,0.01601015207
100000.0,20000.0,242,4.03333333,0.005763357898,0.007295252191,0.01577159196
100000.0,20000.0,243,4.05000000,0.005718783766,0.007198998941,0.01546558823
100000.0,20000.0,244,4.06666667,0.005717342564,0.007137873946,0.01517740001
100000.0,20000.0,245,4.08333333,0.005755627933,0.007144289031,0.01499691388
100000.0,20000.0,246,4.10000000,0.005839940885,0.007213273356,0.01490443888
100000.0,20000.0,247,4.11666667,0.005966468361,0.007296857016,0.01485554913
100000.0,20000.0,248,4.13333333,0.00609699174,0.007334451965,0.01483798706
100000.0,20000.0,249,4.15000000,0.006192950316,0.007274864698,0.01484308994
100000.0,20000.0,250,4.16666667,0.006239154334,0.007089788841,0.01483109158
100000.0,20000.0,251,4.18333333,0.006222130358,0.006767754418,0.01474764785
100000.0,20000.0,252,4.20000000,0.006116703035,0.006326807601,0.01457820178
100000.0,20000.0,253,4.21666667,0.005930085038,0.00578651313,0.01432417635
100000.0,20000.0,254,4.23333333,0.005698827835,0.0051895797,0.01408451089
100000.0,20000.0,255,4.25000000,0.005492689942,0.004600821282,0.01390551649
100000.0,20000.0,256,4.26666667,0.005342244539,0.004123775651,0.0138470317
100000.0,20000.0,257,4.28333333,0.005243445739,0.003853637327,0.01391117961
100000.0,20000.0,258,4.30000000,0.005187880659,0.003804316843,0.01404448779
100000.0,20000.0,259,4.31666667,0.005172264045,0.003916815948,0.01419102041
100000.0,20000.0,260,4.33333333,0.005186798753,0.004120005017,0.01432238118
100000.0,20000.0,261,4.35000000,0.005215254863,0.004355826813,0.01446662819
100000.0,20000.0,262,4.36666667,0.005261396485,0.004596541311,0.01465446778
100000.0,20000.0,263,4.38333333,0.005330971547,0.004836206151,0.01488502282
100000.0,20000.0,264,4.40000000,0.005414876196,0.005071734459,0.0151919712
100000.0,20000.0,265,4.41666667,0.005506818202,0.005307944286,0.01555421306
100000.0,20000.0,266,4.43333333,0.005594225034,0.005557455942,0.01582226745
100000.0,20000.0,267,4.45000000,0.005640151551,0.005839997233,0.01604195895
100000.0,20000.0,268,4.46666667,0.005656085565,0.006144543382,0.01616998733
100000.0,20000.0,269,4.48333333,0.005678467841,0.006496794434,0.01620297303
100000.0,20000.0,270,4.50000000,0.005713634254,0.006897808201,0.01618036422
100000.0,20000.0,271,4.51666667,0.005765514922,0.007329702779,0.01613817886
100000.0,20000.0,272,4.53333333,0.005844638628,0.007752538861,0.01613079746
100000.0,20000.0,273,4.55000000,0.005965209165,0.008129236757,0.01610903249
100000.0,20000.0,274,4.56666667,0.006087231174,0.00843112332,0.01609105849
100000.0,20000.0,275,4.58333333,0.006178386114,0.008623081079,0.01609913647
100000.0,20000.0,276,4.60000000,0.006231756028,0.008682747727,0.01606549761
100000.0,20000.0,277,4.61666667,0.006237203804,0.008600504398,0.01594818668
100000.0,20000.0,278,4.63333333,0.006181573705,0.008377764083,0.01577939235
100000.0,20000.0,279,4.65000000,0.006072690377,0.008046775712,0.01557324632
100000.0,20000.0,280,4.66666667,0.005950224351,0.007656130885,0.01531728252
100000.0,20000.0,281,4.68333333,0.0058349691,0.007239679674,0.01502854915
100000.0,20000.0,282,4.70000000,0.005727991555,0.006823263909,0.01478705668
100000.0,20000.0,283,4.71666667,0.005646529964,0.006437468504,0.01458216296
100000.0,20000.0,284,4.73333333,0.005603154893,0.006109767414,0.01440619149
100000.0,20000.0,285,4.75000000,0.005591347811,0.005847476996,0.01425211096
100000.0,20000.0,286,4.76666667,0.005597961946,0.005641377832,0.014144349
100000.0,20000.0,287,4.78333333,0.005617158203,0.005483042929,0.01404460274
100000.0,20000.0,288,4.80000000,0.005654011137,0.005349886283,0.01401200257
100000.0,20000.0,289,4.81666667,0.005704334459,0.005222400352,0.01401823804
100000.0,20000.0,290,4.83333333,0.005741035187,0.00507645336,0.01410162472
100000.0,20000.0,291,4.85000000,0.005747623738,0.004897252182,0.01420433042
100000.0,20000.0,292,4.86666667,0.00571577432,0.00466686808,0.01432654808
100000.0,20000.0,293,4.88333333,0.005649124559,0.00442094951,0.01444992543
100000.0,20000.0,294,4.90000000,0.005565912496,0.004223553798,0.01453407249
100000.0,20000.0,295,4.91666667,0.00547032291,0.00413863341,0.01461132578
100000.0,20000.0,296,4.93333333,0.005379567153,0.004214213238,0.01469401623
100000.0,20000.0,297,4.95000000,0.005317493932,0.004455625726,0.01480018073
100000.0,20000.0,298,4.96666667,0.005312448803,0.004834407255,0.01490805793
100000.0,20000.0,299,4.98333333,0.005343226252,0.005269904988,0.01504118242
100000.0,20000.0,300,5.00000000,0.005386938308,0.005699887867,0.01521423761
100000.0,20000.0,301,5.01666667,0.00544609845,0.006076494423,0.01539628529
100000.0,20000.0,302,5.03333333,0.005517763071,0.00639212806,0.01555581875
100000.0,20000.0,303,5.05000000,0.005586560715,0.006652315214,0.01572654836
100000.0,20000.0,304,5.06666667,0.005646960747,0.006857436472,0.01592641017
100000.0,20000.0,305,5.08333333,0.005705603909,0.007008637684,0.01619983499
100000.0,20000.0,306,5.10000000,0.005778159719,0.007128604819,0.01629149864
100000.0,20000.0,307,5.11666667,0.005787231742,0.007229447025,0.01630205467
100000.0,20000.0,308,5.13333333,0.005766137397,0.007350661257,0.01629346378
100000.0,20000.0,309,5.15000000,0.005785173922,0.007487479125,0.01613903212
100000.0,20000.0,310,5.16666667,0.005824071813,0.007603892133,0.01597167512
100000.0,20000.0,311,5.18333333,0.005859583064,0.007737625694,0.01589351004
100000.0,20000.0,312,5.20000000,0.005920636524,0.007899114472,0.01583563768
100000.0,20000.0,313,5.21666667,0.006028560261,0.008045444671,0.01574125483
100000.0,20000.0,314,5.23333333,0.006132378536,0.008142437116,0.01572696682
100000.0,20000.0,315,5.25000000,0.006218919404,0.008153966378,0.01565962219
100000.0,20000.0,316,5.26666667,0.006249321032,0.008053804273,0.01548631933
100000.0,20000.0,317,5.28333333,0.006209623998,0.007870027276,0.01533794108
100000.0,20000.0,318,5.30000000,0.006172319638,0.007575124407,0.01500521083
100000.0,20000.0,319,5.31666667,0.006060896464,0.007160100894,0.01467372548
100000.0,20000.0,320,5.33333333,0.005899402366,0.00668280696,0.01441945608
100000.0,20000.0,321,5.35000000,0.005756958595,0.006154442694,0.01418356426
100000.0,20000.0,322,5.36666667,0.005643813636,0.005614529564,0.01402725578
100000.0,20000.0,323,5.38333333,0.00554029259,0.005122467656,0.01397860984
100000.0,20000.0,324,5.40000000,0.005451519545,0.004708929059,0.01397420227
100000.0,20000.0,325,5.41666667,0.005390168018,0.004391964136,0.01396310357
100000.0,20000.0,326,5.43333333,0.005352749525,0.004170875479,0.01393715356
100000.0,20000.0,327,5.45000000,0.005326657417,0.004038790707,0.0139209319
100000.0,20000.0,328,5.46666667,0.005318419811,0.003985086089,0.01396397515
100000.0,20000.0,329,5.48333333,0.005338280928,0.003997556773,0.01408654751
100000.0,20000.0,330,5.50000000,0.005377614029,0.004068631166,0.0142916145
100000.0,20000.0,331,5.51666667,0.005423964106,0.004194747555,0.01455409002
100000.0,20000.0,332,5.53333333,0.005463242899,0.004356488424,0.01483482979
100000.0,20000.0,333,5.55000000,0.005487401268,0.004564654136,0.01510913352
100000.0,20000.0,334,5.56666667,0.005501255143,0.004837222176,0.01531658115
100000.0,20000.0,335,5.58333333,0.005497996833,0.005166160681,0.01546824289
100000.0,20000.0,336,5.60000000,0.005493606631,0.00554545653,0.0155754176
100000.0,20000.0,337,5.61666667,0.0055059244,0.005967116961,0.01565417058
100000.0,20000.0,338,5.63333333,0.005546486905,0.006410157467,0.01575267048
100000.0,20000.0,339,5.65000000,0.005628124863,0.006855331033,0.01592884083
100000.0,20000.0,340,5.66666667,0.005745628069,0.007265260198,0.01605832898
100000.0,20000.0,341,5.68333333,0.005828481209,0.007603888493,0.0161254312
100000.0,20000.0,342,5.70000000,0.005874902067,0.007839554567,0.01617221491
100000.0,20000.0,343,5.71666667,0.005920719224,0.007986568177,0.01615816141
100000.0,20000.0,344,5.73333333,0.005952537334,0.00807017381,0.01607551781
100000.0,20000.0,345,5.75000000,0.005951624262,0.008084949936,0.01601663543
100000.0,20000.0,346,5.76666667,0.005940135727,0.008025487358,0.01594989483
100000.0,20000.0,347,5.78333333,0.005927682184,0.00790225778,0.01587114373
100000.0,20000.0,348,5.80000000,0.0059145995,0.00775144613,0.01577061286
100000.0,20000.0,349,5.81666667,0.005894755835,0.007595217245,0.0156193795
100000.0,20000.0,350,5.83333333,0.005879478616,0.007459137542,0.01542647622
100000.0,20000.0,351,5.85000000,0.005870384054,0.00733002066,0.01521046045
100000.0,20000.0,352,5.86666667,0.005870855297,0.007200747279,0.01497470177
100000.0,20000.0,353,5.88333333,0.005883746457,0.007057831384,0.01474561115
100000.0,20000.0,354,5.90000000,0.005897510909,0.006900917767,0.01455105669
